Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Feature basket : 19 features  ['dice', 'rouge3', 'rouge', 'jaccard', 'mixedbread-ai/mxbai-embed-large-v1', 'PREC_mixedbread-ai/mxbai-embed-large-v1', 'REC_mixedbread-ai/mxbai-embed-large-v1', 'PREC_Qwen/Qwen3-Embedding-0.6B', 'entailment', 'neutral', 'contradiction', 'entity_percentage', 'entity_value_prec', 'entity_value_rec', 'lcs_token', 'lcs_char', 'numeric_jaccard', 'entity_percentage_value_prec', 'entity_percentage_value_rec']
Train: 1561  Val: 334

Extracting features:   0%|          | 0/1561 [00:00<?, ?it/s]
Extracting features:   0%|          | 5/1561 [00:00<00:38, 40.78it/s]
Extracting features:   1%|          | 10/1561 [00:00<00:34, 44.81it/s]
Extracting features:   1%|          | 15/1561 [00:00<00:36, 42.19it/s]
Extracting features:   1%|▏         | 20/1561 [00:00<00:35, 43.25it/s]
Extracting features:   2%|▏         | 25/1561 [00:00<00:35, 43.69it/s]
Extracting features:   2%|▏         | 30/1561 [00:00<00:35, 43.57it/s]
Extracting features:   2%|▏         | 35/1561 [00:00<00:34, 44.82it/s]
Extracting features:   3%|▎         | 40/1561 [00:00<00:35, 43.33it/s]
Extracting features:   3%|▎         | 45/1561 [00:01<00:35, 43.28it/s]
Extracting features:   3%|▎         | 50/1561 [00:01<00:33, 44.59it/s]
Extracting features:   4%|▎         | 55/1561 [00:01<00:33, 44.43it/s]
Extracting features:   4%|▍         | 60/1561 [00:01<00:33, 44.37it/s]
Extracting features:   4%|▍         | 65/1561 [00:01<00:34, 43.15it/s]
Extracting features:   4%|▍         | 70/1561 [00:01<00:33, 44.03it/s]
Extracting features:   5%|▍         | 75/1561 [00:01<00:33, 44.31it/s]
Extracting features:   5%|▌         | 80/1561 [00:01<00:33, 43.97it/s]
Extracting features:   5%|▌         | 85/1561 [00:01<00:34, 43.30it/s]
Extracting features:   6%|▌         | 90/1561 [00:02<00:32, 44.60it/s]
Extracting features:   6%|▌         | 95/1561 [00:02<00:33, 43.59it/s]
Extracting features:   6%|▋         | 100/1561 [00:02<00:33, 43.75it/s]
Extracting features:   7%|▋         | 105/1561 [00:02<00:33, 43.56it/s]
Extracting features:   7%|▋         | 110/1561 [00:02<00:32, 44.52it/s]
Extracting features:   7%|▋         | 115/1561 [00:02<00:32, 44.18it/s]
Extracting features:   8%|▊         | 121/1561 [00:02<00:32, 44.93it/s]
Extracting features:   8%|▊         | 126/1561 [00:02<00:32, 43.77it/s]
